C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Late/comp08.ctt
course account: 86
room account: 18
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'c0012': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 0), (4, 2), (4, 3)], 'c0013': [(0, 0), (0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 2), (4, 4)], 'c0014': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0035': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0045': [(0, 0), (0, 4), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0052': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'c0057': [(0, 0), (1, 0), (2, 0), (2, 4), (3, 0), (3, 4), (4, 0), (4, 3), (4, 4)], 'c0060': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0094': [(0, 2), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (4, 2), (4, 3), (4, 4)], 'c0098': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0104': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0107': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'c0112': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0114': [(0, 0), (1, 0), (2, 0), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4)], 'c0116': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4)], 'c0117': [(0, 2), (1, 2), (1, 3), (2, 2), (3, 2), (4, 2)], 'c0130': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (2, 0), (2, 1), (2, 2), (3, 2), (4, 2), (4, 4)], 'c0148': [(0, 0), (0, 1), (0, 2), (1, 2), (1, 4), (2, 1), (2, 2), (3, 4), (4, 3), (4, 4)], 'c0149': [(0, 2), (0, 4), (1, 2), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 3), (3, 4), (4, 3), (4, 4)], 'c0150': [(0, 2), (1, 2), (1, 4), (2, 1), (2, 2)], 'c0163': [(2, 1), (2, 2), (3, 2), (4, 2), (4, 4)], 'c0177': [(0, 2), (1, 0), (1, 2), (2, 0), (2, 2), (3, 2), (4, 0), (4, 2), (4, 3), (4, 4)], 'c0179': [(1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0181': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (2, 2), (3, 0), (3, 2), (4, 0), (4, 2), (4, 3), (4, 4)], 'c0198': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2)], 'c0210': [(0, 2), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (4, 2), (4, 3), (4, 4)], 'c0214': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (4, 3), (4, 4)], 'c0223': [(0, 0), (0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 2), (4, 4)], 'c0224': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 0), (4, 2), (4, 3), (4, 4)], 'c0226': [(4, 3), (4, 4)], 'c0227': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0254': [(0, 0), (1, 0), (2, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0420': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'c0441': [(0, 2), (1, 2), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2)], 'c0447': [(0, 2), (1, 2), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2)], 'c0456': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0457': [(3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0486': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1)], 'c0498': [(0, 0), (0, 1), (0, 2), (4, 2), (4, 3), (4, 4)], 'c0501': [(0, 0), (0, 1), (1, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0506': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0527': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 3), (4, 4)], 'c0738': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'c0745': [(0, 0), (0, 1), (0, 2), (4, 2), (4, 3), (4, 4)], 'c0773': [(2, 0), (2, 1), (2, 2), (2, 3), (3, 0), (3, 1), (3, 2), (3, 3)], 'c0814': [(2, 3), (2, 4)], 'c0815': [(2, 3), (2, 4)], 'c0828': [(0, 0), (0, 2), (1, 2), (2, 2), (3, 2), (3, 4), (4, 2), (4, 4)], 'c0844': [(2, 1), (2, 2), (3, 2), (4, 2), (4, 4)], 'c0741': [(1, 3), (1, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 4)], 'c0845': [(0, 2), (1, 2), (1, 4), (2, 1), (2, 2)], 'c0850': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 4), (4, 3), (4, 4)], 'c0851': [(2, 1), (2, 2), (3, 2), (4, 2), (4, 4)], 'c0898': [(0, 2), (1, 2), (2, 2), (3, 2), (3, 3), (3, 4), (4, 4)], 'c0901': [(2, 1), (2, 2), (3, 2), (4, 2), (4, 4)], 'c0933': [(0, 2), (1, 2), (1, 3), (1, 4), (2, 2), (3, 2), (4, 2), (4, 4)], 'c1007': [(4, 3), (4, 4)], 'c1148': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 2), (3, 2), (4, 2)], 'c0196': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]}

Total Run Time: 1.30 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0012: Timeslot=23, Room=B
c0013: Timeslot=8, Room=25
c0014: Timeslot=23, Room=Er1
c0035: Timeslot=1, Room=DS2
c0036: Timeslot=17, Room=37
c0045: Timeslot=2, Room=52
c0052: Timeslot=9, Room=DS1
c0055: Timeslot=4, Room=N
c0057: Timeslot=2, Room=25
c0060: Timeslot=13, Room=38
c0094: Timeslot=2, Room=D
c0098: Timeslot=0, Room=D
c0104: Timeslot=3, Room=52
c0107: Timeslot=18, Room=A
c0112: Timeslot=15, Room=DS1
c0114: Timeslot=12, Room=D
c0116: Timeslot=21, Room=27
c0117: Timeslot=20, Room=27
c0130: Timeslot=17, Room=38
c0148: Timeslot=6, Room=B
c0149: Timeslot=14, Room=A
c0150: Timeslot=9, Room=37
c0163: Timeslot=11, Room=DS2
c0177: Timeslot=24, Room=DS2
c0179: Timeslot=15, Room=37
c0181: Timeslot=23, Room=51
c0198: Timeslot=11, Room=27
c0210: Timeslot=5, Room=51
c0214: Timeslot=7, Room=B
c0218: Timeslot=24, Room=34
c0223: Timeslot=8, Room=50
c0224: Timeslot=24, Room=38
c0226: Timeslot=17, Room=D
c0227: Timeslot=11, Room=27
c0233: Timeslot=16, Room=52
c0249: Timeslot=13, Room=25
c0254: Timeslot=13, Room=G
c0271: Timeslot=24, Room=A
c0409: Timeslot=21, Room=52
c0416: Timeslot=14, Room=51
c0420: Timeslot=4, Room=27
c0441: Timeslot=4, Room=52
c0447: Timeslot=21, Room=37
c0456: Timeslot=14, Room=N
c0457: Timeslot=2, Room=36
c0465: Timeslot=13, Room=38
c0486: Timeslot=21, Room=36
c0491: Timeslot=19, Room=37
c0498: Timeslot=1, Room=Er1
c0501: Timeslot=9, Room=51
c0506: Timeslot=0, Room=A
c0527: Timeslot=10, Room=B
c0510: Timeslot=13, Room=D
c0798: Timeslot=11, Room=D
c0670: Timeslot=21, Room=B
c0738: Timeslot=19, Room=F
c0745: Timeslot=23, Room=50
c0773: Timeslot=1, Room=G
c0814: Timeslot=7, Room=D
c0815: Timeslot=17, Room=36
c0828: Timeslot=22, Room=B
c0844: Timeslot=18, Room=N
c0741: Timeslot=20, Room=37
c0845: Timeslot=24, Room=38
c0850: Timeslot=17, Room=DS2
c0851: Timeslot=2, Room=37
c0854: Timeslot=2, Room=51
c0856: Timeslot=7, Room=DS2
c0864: Timeslot=3, Room=A
c0866: Timeslot=19, Room=DS2
c0869: Timeslot=20, Room=52
c0882: Timeslot=12, Room=G
c0884: Timeslot=7, Room=52
c0898: Timeslot=23, Room=B
c0901: Timeslot=10, Room=37
c0933: Timeslot=21, Room=G
c0947: Timeslot=18, Room=34
c0953: Timeslot=17, Room=B
c0969: Timeslot=2, Room=DS2
c0972: Timeslot=11, Room=38
c0978: Timeslot=9, Room=36
c0985: Timeslot=2, Room=B
c1007: Timeslot=3, Room=DS2
c1044: Timeslot=15, Room=25
c1148: Timeslot=1, Room=DS2
c0196: Timeslot=18, Room=50

Process finished with exit code 0
