C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.05 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=2, Room=rB
GeoAn: Timeslot=11, Room=r50
CamEleAn: Timeslot=5, Room=rDS1
FonChiAn: Timeslot=3, Room=rL
IngConAn: Timeslot=24, Room=rB
StrIndAn: Timeslot=17, Room=rL
TecCosAn: Timeslot=11, Room=r27
Mat1Cn: Timeslot=0, Room=r50
MecRazCn: Timeslot=20, Room=rG
DisCn: Timeslot=8, Room=rA
TecMatCn: Timeslot=6, Room=rDS2
ArcTecCn: Timeslot=21, Room=r38
DisEdiCn: Timeslot=14, Room=rD
Idr2Cn: Timeslot=18, Room=rE
Mat1En: Timeslot=19, Room=rE
ChiStaEn: Timeslot=24, Room=r38
ConAutEn: Timeslot=0, Room=r31
RetLogEn: Timeslot=23, Room=rDS1
TeoRetEn: Timeslot=18, Room=r36
ComEleEn: Timeslot=20, Room=r50
EleSis1En: Timeslot=4, Room=rE
MetMatEn: Timeslot=1, Room=r50
RetCal1G1n: Timeslot=2, Room=rD
Mat1G2n: Timeslot=20, Room=rG
ChiG2n: Timeslot=7, Room=rDS2
DisComEsG2n: Timeslot=14, Room=rA
FonMecG2n: Timeslot=6, Room=r37
TerAppG2n: Timeslot=1, Room=rL
CalProG2n: Timeslot=6, Room=r31
Mat1Mn: Timeslot=16, Room=rE
DisIndMn: Timeslot=10, Room=rDS1
DisIndEsMn: Timeslot=5, Room=r38
FluMn: Timeslot=18, Room=rB
ComMecMn: Timeslot=6, Room=rE
CosMacMn: Timeslot=13, Room=r36
TecMec1Mn: Timeslot=3, Room=r50
Mat1Ar: Timeslot=7, Room=rG
FonInfAr: Timeslot=8, Room=r37
LabEle1Ar: Timeslot=22, Room=r31
LabEle2Ar: Timeslot=6, Room=rDS1
LabEle3Ar: Timeslot=20, Room=r38
GeoAppAns: Timeslot=23, Room=rL
IdrNumAns: Timeslot=16, Room=rG
MecSuoAns: Timeslot=22, Room=r38
PriIngAns: Timeslot=19, Room=rD
StaPenAns: Timeslot=1, Room=rDS1
StaAns: Timeslot=2, Room=r37
ArcTecCns: Timeslot=5, Room=r27
EleTel1Ens: Timeslot=17, Room=r38
SisTel1Ens: Timeslot=7, Room=rDS2
AppIndGns: Timeslot=14, Room=rF
RetCal2Gns: Timeslot=12, Room=rE
TecCos1Cv: Timeslot=16, Room=rE
StoArcCv: Timeslot=12, Room=rB
TeoStr1Cv: Timeslot=8, Room=rF
MecCom1Cv: Timeslot=16, Room=rL
ArcComCv: Timeslot=2, Room=rG
CalAut1Cv: Timeslot=16, Room=rDS1
CosZonCv: Timeslot=9, Room=r50
ImpTec1Cv: Timeslot=9, Room=rB
IdrAppCv: Timeslot=1, Room=rG
RivSpeCv: Timeslot=14, Room=r37
CalEle1Ev: Timeslot=7, Room=rE
CamEle1Ev: Timeslot=12, Room=rF
EleIndEv: Timeslot=13, Room=rA
GesAziGv: Timeslot=5, Room=r31
ChiInd1Gv: Timeslot=6, Room=r38
OrgPro1Gv: Timeslot=11, Room=rA
Mac1Mv: Timeslot=1, Room=r36
TerAppMv: Timeslot=13, Room=r37
DisAssMv: Timeslot=4, Room=r52
MecVibMn: Timeslot=7, Room=rG

Process finished with exit code 0
