Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.03 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=23, Room=rG
GeoAn: Timeslot=12, Room=rA
CamEleAn: Timeslot=16, Room=rB
FonChiAn: Timeslot=11, Room=r27
IngConAn: Timeslot=11, Room=rL
StrIndAn: Timeslot=20, Room=rB
TecCosAn: Timeslot=10, Room=rD
Mat1Cn: Timeslot=0, Room=rB
MecRazCn: Timeslot=7, Room=rE
DisCn: Timeslot=24, Room=r52
TecMatCn: Timeslot=21, Room=r31
ArcTecCn: Timeslot=12, Room=r38
DisEdiCn: Timeslot=4, Room=r37
Idr2Cn: Timeslot=11, Room=r36
Mat1En: Timeslot=1, Room=rB
ChiStaEn: Timeslot=21, Room=rL
ConAutEn: Timeslot=15, Room=r37
RetLogEn: Timeslot=5, Room=rL
TeoRetEn: Timeslot=10, Room=r27
ComEleEn: Timeslot=8, Room=rD
EleSis1En: Timeslot=19, Room=r52
MetMatEn: Timeslot=21, Room=rG
RetCal1G1n: Timeslot=9, Room=rL
Mat1G2n: Timeslot=1, Room=r38
ChiG2n: Timeslot=20, Room=r38
DisComEsG2n: Timeslot=19, Room=rDS1
FonMecG2n: Timeslot=19, Room=rE
TerAppG2n: Timeslot=18, Room=rDS1
CalProG2n: Timeslot=15, Room=rB
Mat1Mn: Timeslot=15, Room=r52
DisIndMn: Timeslot=17, Room=r52
DisIndEsMn: Timeslot=17, Room=rDS2
FluMn: Timeslot=8, Room=r31
ComMecMn: Timeslot=9, Room=r36
CosMacMn: Timeslot=15, Room=rG
TecMec1Mn: Timeslot=16, Room=rE
Mat1Ar: Timeslot=15, Room=r31
FonInfAr: Timeslot=2, Room=r37
LabEle1Ar: Timeslot=15, Room=rDS1
LabEle2Ar: Timeslot=0, Room=r36
LabEle3Ar: Timeslot=3, Room=r52
GeoAppAns: Timeslot=3, Room=rDS2
IdrNumAns: Timeslot=6, Room=rE
MecSuoAns: Timeslot=11, Room=rDS1
PriIngAns: Timeslot=19, Room=r31
StaPenAns: Timeslot=7, Room=rE
StaAns: Timeslot=19, Room=r31
ArcTecCns: Timeslot=17, Room=rE
EleTel1Ens: Timeslot=5, Room=rDS1
SisTel1Ens: Timeslot=0, Room=r31
AppIndGns: Timeslot=8, Room=r37
RetCal2Gns: Timeslot=0, Room=rD
TecCos1Cv: Timeslot=20, Room=r31
StoArcCv: Timeslot=12, Room=rE
TeoStr1Cv: Timeslot=23, Room=r52
MecCom1Cv: Timeslot=22, Room=rE
ArcComCv: Timeslot=6, Room=r52
CalAut1Cv: Timeslot=15, Room=rF
CosZonCv: Timeslot=13, Room=rF
ImpTec1Cv: Timeslot=10, Room=rB
IdrAppCv: Timeslot=7, Room=rG
RivSpeCv: Timeslot=5, Room=r27
CalEle1Ev: Timeslot=23, Room=rB
CamEle1Ev: Timeslot=14, Room=rE
EleIndEv: Timeslot=17, Room=r36
GesAziGv: Timeslot=2, Room=r31
ChiInd1Gv: Timeslot=12, Room=rDS2
OrgPro1Gv: Timeslot=10, Room=rF
Mac1Mv: Timeslot=24, Room=rE
TerAppMv: Timeslot=14, Room=rG
DisAssMv: Timeslot=7, Room=rDS2
MecVibMn: Timeslot=8, Room=r36

Process finished with exit code 0
