Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=19, Room=r37
GeoAn: Timeslot=10, Room=r50
CamEleAn: Timeslot=15, Room=r50
FonChiAn: Timeslot=15, Room=rD
IngConAn: Timeslot=14, Room=rDS2
StrIndAn: Timeslot=11, Room=rDS1
TecCosAn: Timeslot=14, Room=r36
Mat1Cn: Timeslot=11, Room=rDS2
MecRazCn: Timeslot=3, Room=rDS2
DisCn: Timeslot=8, Room=rB
TecMatCn: Timeslot=24, Room=rL
ArcTecCn: Timeslot=4, Room=rF
DisEdiCn: Timeslot=3, Room=r31
Idr2Cn: Timeslot=15, Room=r52
Mat1En: Timeslot=5, Room=r50
ChiStaEn: Timeslot=19, Room=r36
ConAutEn: Timeslot=10, Room=r27
RetLogEn: Timeslot=1, Room=r36
TeoRetEn: Timeslot=22, Room=r50
ComEleEn: Timeslot=19, Room=rB
EleSis1En: Timeslot=20, Room=r31
MetMatEn: Timeslot=2, Room=r31
RetCal1G1n: Timeslot=13, Room=r36
Mat1G2n: Timeslot=6, Room=r27
ChiG2n: Timeslot=21, Room=rA
DisComEsG2n: Timeslot=21, Room=r52
FonMecG2n: Timeslot=13, Room=rB
TerAppG2n: Timeslot=8, Room=rDS1
CalProG2n: Timeslot=1, Room=rE
Mat1Mn: Timeslot=0, Room=rD
DisIndMn: Timeslot=7, Room=r38
DisIndEsMn: Timeslot=11, Room=r31
FluMn: Timeslot=14, Room=rDS1
ComMecMn: Timeslot=21, Room=rL
CosMacMn: Timeslot=12, Room=rB
TecMec1Mn: Timeslot=8, Room=r38
Mat1Ar: Timeslot=15, Room=r31
FonInfAr: Timeslot=15, Room=rDS1
LabEle1Ar: Timeslot=20, Room=rD
LabEle2Ar: Timeslot=17, Room=r37
LabEle3Ar: Timeslot=22, Room=rE
GeoAppAns: Timeslot=1, Room=rD
IdrNumAns: Timeslot=7, Room=r52
MecSuoAns: Timeslot=0, Room=r37
PriIngAns: Timeslot=4, Room=rDS1
StaPenAns: Timeslot=5, Room=r36
StaAns: Timeslot=3, Room=rL
ArcTecCns: Timeslot=17, Room=r38
EleTel1Ens: Timeslot=7, Room=rD
SisTel1Ens: Timeslot=20, Room=rE
AppIndGns: Timeslot=15, Room=rF
RetCal2Gns: Timeslot=2, Room=r50
TecCos1Cv: Timeslot=23, Room=rD
StoArcCv: Timeslot=22, Room=r37
TeoStr1Cv: Timeslot=8, Room=rDS2
MecCom1Cv: Timeslot=13, Room=r27
ArcComCv: Timeslot=23, Room=rB
CalAut1Cv: Timeslot=19, Room=rF
CosZonCv: Timeslot=19, Room=r31
ImpTec1Cv: Timeslot=2, Room=rDS2
IdrAppCv: Timeslot=11, Room=rD
RivSpeCv: Timeslot=10, Room=rD
CalEle1Ev: Timeslot=12, Room=r27
CamEle1Ev: Timeslot=19, Room=rDS1
EleIndEv: Timeslot=9, Room=r31
GesAziGv: Timeslot=6, Room=rF
ChiInd1Gv: Timeslot=7, Room=r36
OrgPro1Gv: Timeslot=18, Room=rF
Mac1Mv: Timeslot=16, Room=r27
TerAppMv: Timeslot=12, Room=rE
DisAssMv: Timeslot=6, Room=rG
MecVibMn: Timeslot=14, Room=rA

Total Run Time: 0.013 seconds
