Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.83 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=2, Room=r38
GeoAn: Timeslot=10, Room=r31
CamEleAn: Timeslot=20, Room=rA
FonChiAn: Timeslot=14, Room=r37
IngConAn: Timeslot=23, Room=rB
StrIndAn: Timeslot=3, Room=r31
TecCosAn: Timeslot=16, Room=rB
Mat1Cn: Timeslot=6, Room=r52
MecRazCn: Timeslot=11, Room=r27
DisCn: Timeslot=17, Room=r38
TecMatCn: Timeslot=2, Room=r50
ArcTecCn: Timeslot=7, Room=rD
DisEdiCn: Timeslot=8, Room=rA
Idr2Cn: Timeslot=8, Room=rG
Mat1En: Timeslot=15, Room=r31
ChiStaEn: Timeslot=12, Room=rD
ConAutEn: Timeslot=18, Room=rD
RetLogEn: Timeslot=0, Room=rDS2
TeoRetEn: Timeslot=24, Room=rE
ComEleEn: Timeslot=3, Room=rG
EleSis1En: Timeslot=14, Room=r50
MetMatEn: Timeslot=15, Room=r27
RetCal1G1n: Timeslot=14, Room=rE
Mat1G2n: Timeslot=20, Room=r50
ChiG2n: Timeslot=13, Room=r36
DisComEsG2n: Timeslot=12, Room=rB
FonMecG2n: Timeslot=2, Room=rF
TerAppG2n: Timeslot=0, Room=rG
CalProG2n: Timeslot=16, Room=rG
Mat1Mn: Timeslot=5, Room=r38
DisIndMn: Timeslot=8, Room=r50
DisIndEsMn: Timeslot=17, Room=r27
FluMn: Timeslot=11, Room=r31
ComMecMn: Timeslot=9, Room=rE
CosMacMn: Timeslot=15, Room=rE
TecMec1Mn: Timeslot=5, Room=rL
Mat1Ar: Timeslot=24, Room=r37
FonInfAr: Timeslot=18, Room=rF
LabEle1Ar: Timeslot=8, Room=r38
LabEle2Ar: Timeslot=20, Room=r36
LabEle3Ar: Timeslot=16, Room=rA
GeoAppAns: Timeslot=20, Room=rL
IdrNumAns: Timeslot=4, Room=rG
MecSuoAns: Timeslot=16, Room=r50
PriIngAns: Timeslot=6, Room=rDS2
StaPenAns: Timeslot=17, Room=rG
StaAns: Timeslot=9, Room=r37
ArcTecCns: Timeslot=16, Room=rA
EleTel1Ens: Timeslot=15, Room=r31
SisTel1Ens: Timeslot=13, Room=r38
AppIndGns: Timeslot=16, Room=rDS2
RetCal2Gns: Timeslot=9, Room=r38
TecCos1Cv: Timeslot=19, Room=r31
StoArcCv: Timeslot=5, Room=rDS2
TeoStr1Cv: Timeslot=21, Room=rE
MecCom1Cv: Timeslot=16, Room=r52
ArcComCv: Timeslot=14, Room=rL
CalAut1Cv: Timeslot=14, Room=r36
CosZonCv: Timeslot=0, Room=rDS1
ImpTec1Cv: Timeslot=11, Room=rD
IdrAppCv: Timeslot=22, Room=rF
RivSpeCv: Timeslot=1, Room=rG
CalEle1Ev: Timeslot=5, Room=rL
CamEle1Ev: Timeslot=11, Room=r36
EleIndEv: Timeslot=4, Room=rDS2
GesAziGv: Timeslot=11, Room=rDS2
ChiInd1Gv: Timeslot=13, Room=r50
OrgPro1Gv: Timeslot=18, Room=r50
Mac1Mv: Timeslot=15, Room=r31
TerAppMv: Timeslot=22, Room=r36
DisAssMv: Timeslot=4, Room=r38
MecVibMn: Timeslot=15, Room=rD

Process finished with exit code 0
