Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.06 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=22, Room=r52
GeoAn: Timeslot=6, Room=r50
CamEleAn: Timeslot=24, Room=rL
FonChiAn: Timeslot=17, Room=rDS1
IngConAn: Timeslot=17, Room=rB
StrIndAn: Timeslot=0, Room=r36
TecCosAn: Timeslot=13, Room=r37
Mat1Cn: Timeslot=21, Room=rDS2
MecRazCn: Timeslot=10, Room=rG
DisCn: Timeslot=15, Room=rE
TecMatCn: Timeslot=23, Room=r27
ArcTecCn: Timeslot=16, Room=r36
DisEdiCn: Timeslot=0, Room=r38
Idr2Cn: Timeslot=11, Room=rDS1
Mat1En: Timeslot=19, Room=r27
ChiStaEn: Timeslot=14, Room=r50
ConAutEn: Timeslot=7, Room=r50
RetLogEn: Timeslot=8, Room=r31
TeoRetEn: Timeslot=15, Room=rE
ComEleEn: Timeslot=20, Room=rA
EleSis1En: Timeslot=19, Room=rDS2
MetMatEn: Timeslot=15, Room=rG
RetCal1G1n: Timeslot=6, Room=rB
Mat1G2n: Timeslot=9, Room=r31
ChiG2n: Timeslot=5, Room=r36
DisComEsG2n: Timeslot=11, Room=rG
FonMecG2n: Timeslot=2, Room=r38
TerAppG2n: Timeslot=8, Room=rA
CalProG2n: Timeslot=11, Room=r31
Mat1Mn: Timeslot=20, Room=rE
DisIndMn: Timeslot=11, Room=r50
DisIndEsMn: Timeslot=7, Room=r27
FluMn: Timeslot=5, Room=r37
ComMecMn: Timeslot=21, Room=rA
CosMacMn: Timeslot=8, Room=rG
TecMec1Mn: Timeslot=13, Room=rA
Mat1Ar: Timeslot=12, Room=rD
FonInfAr: Timeslot=9, Room=r52
LabEle1Ar: Timeslot=21, Room=r27
LabEle2Ar: Timeslot=16, Room=r27
LabEle3Ar: Timeslot=0, Room=rDS2
GeoAppAns: Timeslot=22, Room=r52
IdrNumAns: Timeslot=0, Room=rF
MecSuoAns: Timeslot=22, Room=r37
PriIngAns: Timeslot=4, Room=rDS1
StaPenAns: Timeslot=7, Room=rA
StaAns: Timeslot=18, Room=rDS1
ArcTecCns: Timeslot=4, Room=rD
EleTel1Ens: Timeslot=14, Room=r38
SisTel1Ens: Timeslot=15, Room=rG
AppIndGns: Timeslot=6, Room=r52
RetCal2Gns: Timeslot=14, Room=r36
TecCos1Cv: Timeslot=15, Room=rD
StoArcCv: Timeslot=13, Room=rF
TeoStr1Cv: Timeslot=8, Room=r38
MecCom1Cv: Timeslot=3, Room=r37
ArcComCv: Timeslot=18, Room=r37
CalAut1Cv: Timeslot=18, Room=r31
CosZonCv: Timeslot=11, Room=r38
ImpTec1Cv: Timeslot=5, Room=rL
IdrAppCv: Timeslot=15, Room=r37
RivSpeCv: Timeslot=4, Room=rF
CalEle1Ev: Timeslot=2, Room=rL
CamEle1Ev: Timeslot=19, Room=r27
EleIndEv: Timeslot=15, Room=r37
GesAziGv: Timeslot=9, Room=r37
ChiInd1Gv: Timeslot=18, Room=r27
OrgPro1Gv: Timeslot=7, Room=r27
Mac1Mv: Timeslot=3, Room=rB
TerAppMv: Timeslot=17, Room=rG
DisAssMv: Timeslot=20, Room=rD
MecVibMn: Timeslot=9, Room=r37

Process finished with exit code 0
