C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.29 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=23, Room=r52
GeoAn: Timeslot=24, Room=r37
CamEleAn: Timeslot=4, Room=rD
FonChiAn: Timeslot=5, Room=rD
IngConAn: Timeslot=7, Room=rA
StrIndAn: Timeslot=9, Room=r52
TecCosAn: Timeslot=0, Room=rDS2
Mat1Cn: Timeslot=13, Room=rG
MecRazCn: Timeslot=18, Room=rDS2
DisCn: Timeslot=21, Room=r27
TecMatCn: Timeslot=15, Room=r36
ArcTecCn: Timeslot=19, Room=rA
DisEdiCn: Timeslot=5, Room=rDS2
Idr2Cn: Timeslot=3, Room=rG
Mat1En: Timeslot=21, Room=rG
ChiStaEn: Timeslot=22, Room=rD
ConAutEn: Timeslot=5, Room=r36
RetLogEn: Timeslot=1, Room=rL
TeoRetEn: Timeslot=20, Room=r38
ComEleEn: Timeslot=20, Room=rE
EleSis1En: Timeslot=13, Room=rG
MetMatEn: Timeslot=21, Room=rA
RetCal1G1n: Timeslot=3, Room=rF
Mat1G2n: Timeslot=6, Room=r31
ChiG2n: Timeslot=5, Room=rE
DisComEsG2n: Timeslot=18, Room=rA
FonMecG2n: Timeslot=7, Room=r27
TerAppG2n: Timeslot=4, Room=r37
CalProG2n: Timeslot=3, Room=rDS1
Mat1Mn: Timeslot=6, Room=r27
DisIndMn: Timeslot=20, Room=rL
DisIndEsMn: Timeslot=16, Room=rD
FluMn: Timeslot=5, Room=rA
ComMecMn: Timeslot=20, Room=rA
CosMacMn: Timeslot=20, Room=rL
TecMec1Mn: Timeslot=11, Room=rB
Mat1Ar: Timeslot=2, Room=r37
FonInfAr: Timeslot=16, Room=rB
LabEle1Ar: Timeslot=21, Room=r38
LabEle2Ar: Timeslot=24, Room=rB
LabEle3Ar: Timeslot=23, Room=rD
GeoAppAns: Timeslot=22, Room=rD
IdrNumAns: Timeslot=9, Room=rDS2
MecSuoAns: Timeslot=3, Room=rD
PriIngAns: Timeslot=22, Room=r38
StaPenAns: Timeslot=16, Room=rB
StaAns: Timeslot=1, Room=rG
ArcTecCns: Timeslot=3, Room=r27
EleTel1Ens: Timeslot=11, Room=r50
SisTel1Ens: Timeslot=23, Room=rA
AppIndGns: Timeslot=16, Room=r36
RetCal2Gns: Timeslot=5, Room=rDS1
TecCos1Cv: Timeslot=18, Room=r27
StoArcCv: Timeslot=8, Room=r52
TeoStr1Cv: Timeslot=3, Room=rDS2
MecCom1Cv: Timeslot=19, Room=r37
ArcComCv: Timeslot=19, Room=rL
CalAut1Cv: Timeslot=19, Room=rA
CosZonCv: Timeslot=5, Room=r52
ImpTec1Cv: Timeslot=9, Room=rD
IdrAppCv: Timeslot=6, Room=r27
RivSpeCv: Timeslot=9, Room=r31
CalEle1Ev: Timeslot=1, Room=rD
CamEle1Ev: Timeslot=7, Room=rE
EleIndEv: Timeslot=6, Room=rA
GesAziGv: Timeslot=13, Room=rA
ChiInd1Gv: Timeslot=14, Room=rDS1
OrgPro1Gv: Timeslot=14, Room=rL
Mac1Mv: Timeslot=16, Room=rDS1
TerAppMv: Timeslot=13, Room=r38
DisAssMv: Timeslot=20, Room=rDS2
MecVibMn: Timeslot=6, Room=r36

Process finished with exit code 0
