C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.86 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=1, Room=rF
GeoAn: Timeslot=23, Room=rL
CamEleAn: Timeslot=11, Room=rD
FonChiAn: Timeslot=17, Room=rD
IngConAn: Timeslot=13, Room=rDS1
StrIndAn: Timeslot=9, Room=rG
TecCosAn: Timeslot=3, Room=r50
Mat1Cn: Timeslot=16, Room=r31
MecRazCn: Timeslot=16, Room=rB
DisCn: Timeslot=9, Room=rDS2
TecMatCn: Timeslot=12, Room=r36
ArcTecCn: Timeslot=5, Room=r52
DisEdiCn: Timeslot=19, Room=rF
Idr2Cn: Timeslot=5, Room=rDS2
Mat1En: Timeslot=12, Room=r37
ChiStaEn: Timeslot=8, Room=rDS2
ConAutEn: Timeslot=3, Room=r27
RetLogEn: Timeslot=4, Room=rDS1
TeoRetEn: Timeslot=19, Room=r50
ComEleEn: Timeslot=19, Room=r50
EleSis1En: Timeslot=1, Room=rDS2
MetMatEn: Timeslot=12, Room=rDS2
RetCal1G1n: Timeslot=3, Room=rE
Mat1G2n: Timeslot=16, Room=r37
ChiG2n: Timeslot=23, Room=rB
DisComEsG2n: Timeslot=13, Room=rE
FonMecG2n: Timeslot=18, Room=rG
TerAppG2n: Timeslot=10, Room=rG
CalProG2n: Timeslot=18, Room=rD
Mat1Mn: Timeslot=11, Room=rF
DisIndMn: Timeslot=5, Room=r52
DisIndEsMn: Timeslot=20, Room=rL
FluMn: Timeslot=2, Room=rD
ComMecMn: Timeslot=23, Room=r38
CosMacMn: Timeslot=21, Room=rE
TecMec1Mn: Timeslot=12, Room=r31
Mat1Ar: Timeslot=4, Room=r50
FonInfAr: Timeslot=20, Room=rB
LabEle1Ar: Timeslot=16, Room=r31
LabEle2Ar: Timeslot=24, Room=r27
LabEle3Ar: Timeslot=9, Room=r31
GeoAppAns: Timeslot=12, Room=rE
IdrNumAns: Timeslot=14, Room=rL
MecSuoAns: Timeslot=21, Room=rF
PriIngAns: Timeslot=11, Room=rA
StaPenAns: Timeslot=7, Room=rDS1
StaAns: Timeslot=19, Room=rF
ArcTecCns: Timeslot=14, Room=r27
EleTel1Ens: Timeslot=12, Room=rF
SisTel1Ens: Timeslot=15, Room=r37
AppIndGns: Timeslot=11, Room=rG
RetCal2Gns: Timeslot=5, Room=r52
TecCos1Cv: Timeslot=4, Room=r27
StoArcCv: Timeslot=22, Room=rG
TeoStr1Cv: Timeslot=23, Room=r31
MecCom1Cv: Timeslot=18, Room=rD
ArcComCv: Timeslot=24, Room=r38
CalAut1Cv: Timeslot=5, Room=rL
CosZonCv: Timeslot=7, Room=rL
ImpTec1Cv: Timeslot=14, Room=rF
IdrAppCv: Timeslot=17, Room=r37
RivSpeCv: Timeslot=21, Room=rG
CalEle1Ev: Timeslot=10, Room=r36
CamEle1Ev: Timeslot=8, Room=r36
EleIndEv: Timeslot=3, Room=r52
GesAziGv: Timeslot=16, Room=r38
ChiInd1Gv: Timeslot=17, Room=rL
OrgPro1Gv: Timeslot=8, Room=r37
Mac1Mv: Timeslot=13, Room=rB
TerAppMv: Timeslot=20, Room=r37
DisAssMv: Timeslot=21, Room=rF
MecVibMn: Timeslot=5, Room=rF

Process finished with exit code 0
