Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=6, Room=rL
GeoAn: Timeslot=22, Room=rL
CamEleAn: Timeslot=9, Room=rB
FonChiAn: Timeslot=17, Room=rE
IngConAn: Timeslot=20, Room=rD
StrIndAn: Timeslot=11, Room=rD
TecCosAn: Timeslot=15, Room=r31
Mat1Cn: Timeslot=16, Room=rL
MecRazCn: Timeslot=18, Room=r50
DisCn: Timeslot=2, Room=rL
TecMatCn: Timeslot=6, Room=r36
ArcTecCn: Timeslot=11, Room=rB
DisEdiCn: Timeslot=13, Room=r27
Idr2Cn: Timeslot=10, Room=rE
Mat1En: Timeslot=1, Room=r50
ChiStaEn: Timeslot=2, Room=r37
ConAutEn: Timeslot=5, Room=rE
RetLogEn: Timeslot=1, Room=rG
TeoRetEn: Timeslot=2, Room=r27
ComEleEn: Timeslot=8, Room=r27
EleSis1En: Timeslot=10, Room=rDS2
MetMatEn: Timeslot=5, Room=r37
RetCal1G1n: Timeslot=5, Room=rDS2
Mat1G2n: Timeslot=15, Room=r50
ChiG2n: Timeslot=1, Room=r27
DisComEsG2n: Timeslot=20, Room=r37
FonMecG2n: Timeslot=19, Room=r50
TerAppG2n: Timeslot=5, Room=r52
CalProG2n: Timeslot=18, Room=r37
Mat1Mn: Timeslot=0, Room=rG
DisIndMn: Timeslot=7, Room=r31
DisIndEsMn: Timeslot=4, Room=r52
FluMn: Timeslot=0, Room=r27
ComMecMn: Timeslot=8, Room=r36
CosMacMn: Timeslot=5, Room=rL
TecMec1Mn: Timeslot=3, Room=rF
Mat1Ar: Timeslot=14, Room=rDS1
FonInfAr: Timeslot=0, Room=r36
LabEle1Ar: Timeslot=1, Room=rF
LabEle2Ar: Timeslot=13, Room=r31
LabEle3Ar: Timeslot=23, Room=r38
GeoAppAns: Timeslot=14, Room=rE
IdrNumAns: Timeslot=5, Room=rB
MecSuoAns: Timeslot=20, Room=r31
PriIngAns: Timeslot=19, Room=rA
StaPenAns: Timeslot=24, Room=r38
StaAns: Timeslot=10, Room=r27
ArcTecCns: Timeslot=-1, Room=None
EleTel1Ens: Timeslot=18, Room=rF
SisTel1Ens: Timeslot=24, Room=rA
AppIndGns: Timeslot=6, Room=rB
RetCal2Gns: Timeslot=6, Room=rG
TecCos1Cv: Timeslot=9, Room=r31
StoArcCv: Timeslot=9, Room=r27
TeoStr1Cv: Timeslot=24, Room=rDS1
MecCom1Cv: Timeslot=10, Room=rG
ArcComCv: Timeslot=8, Room=rB
CalAut1Cv: Timeslot=17, Room=r31
CosZonCv: Timeslot=15, Room=r37
ImpTec1Cv: Timeslot=7, Room=r38
IdrAppCv: Timeslot=0, Room=rA
RivSpeCv: Timeslot=6, Room=r37
CalEle1Ev: Timeslot=20, Room=r38
CamEle1Ev: Timeslot=6, Room=rDS1
EleIndEv: Timeslot=11, Room=r52
GesAziGv: Timeslot=10, Room=rD
ChiInd1Gv: Timeslot=8, Room=r52
OrgPro1Gv: Timeslot=21, Room=rB
Mac1Mv: Timeslot=4, Room=r27
TerAppMv: Timeslot=3, Room=r27
DisAssMv: Timeslot=9, Room=rE
MecVibMn: Timeslot=6, Room=r52

Total Run Time: 0.029 seconds
