C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.36 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=18, Room=r27
GeoAn: Timeslot=11, Room=r52
CamEleAn: Timeslot=19, Room=r27
FonChiAn: Timeslot=8, Room=r50
IngConAn: Timeslot=7, Room=r50
StrIndAn: Timeslot=8, Room=rL
TecCosAn: Timeslot=3, Room=rD
Mat1Cn: Timeslot=5, Room=rDS2
MecRazCn: Timeslot=1, Room=rL
DisCn: Timeslot=15, Room=rD
TecMatCn: Timeslot=21, Room=r37
ArcTecCn: Timeslot=0, Room=rF
DisEdiCn: Timeslot=23, Room=rDS2
Idr2Cn: Timeslot=5, Room=rF
Mat1En: Timeslot=10, Room=rF
ChiStaEn: Timeslot=14, Room=r36
ConAutEn: Timeslot=23, Room=r52
RetLogEn: Timeslot=20, Room=r37
TeoRetEn: Timeslot=24, Room=rB
ComEleEn: Timeslot=6, Room=rD
EleSis1En: Timeslot=22, Room=rL
MetMatEn: Timeslot=11, Room=rA
RetCal1G1n: Timeslot=20, Room=rL
Mat1G2n: Timeslot=15, Room=rDS2
ChiG2n: Timeslot=18, Room=rE
DisComEsG2n: Timeslot=19, Room=r31
FonMecG2n: Timeslot=5, Room=rL
TerAppG2n: Timeslot=5, Room=rE
CalProG2n: Timeslot=19, Room=r50
Mat1Mn: Timeslot=9, Room=r31
DisIndMn: Timeslot=15, Room=r50
DisIndEsMn: Timeslot=22, Room=rE
FluMn: Timeslot=17, Room=rA
ComMecMn: Timeslot=20, Room=rF
CosMacMn: Timeslot=6, Room=rB
TecMec1Mn: Timeslot=10, Room=rDS1
Mat1Ar: Timeslot=21, Room=rL
FonInfAr: Timeslot=24, Room=rDS1
LabEle1Ar: Timeslot=19, Room=rDS1
LabEle2Ar: Timeslot=11, Room=r27
LabEle3Ar: Timeslot=11, Room=r50
GeoAppAns: Timeslot=0, Room=rG
IdrNumAns: Timeslot=7, Room=r36
MecSuoAns: Timeslot=18, Room=rD
PriIngAns: Timeslot=9, Room=r27
StaPenAns: Timeslot=5, Room=r52
StaAns: Timeslot=17, Room=rDS1
ArcTecCns: Timeslot=8, Room=r50
EleTel1Ens: Timeslot=10, Room=r36
SisTel1Ens: Timeslot=22, Room=rD
AppIndGns: Timeslot=5, Room=rDS2
RetCal2Gns: Timeslot=1, Room=rG
TecCos1Cv: Timeslot=16, Room=r27
StoArcCv: Timeslot=11, Room=rB
TeoStr1Cv: Timeslot=20, Room=rG
MecCom1Cv: Timeslot=18, Room=r38
ArcComCv: Timeslot=9, Room=r52
CalAut1Cv: Timeslot=23, Room=r31
CosZonCv: Timeslot=0, Room=rA
ImpTec1Cv: Timeslot=8, Room=r52
IdrAppCv: Timeslot=8, Room=r50
RivSpeCv: Timeslot=19, Room=rE
CalEle1Ev: Timeslot=20, Room=rF
CamEle1Ev: Timeslot=12, Room=rE
EleIndEv: Timeslot=3, Room=r37
GesAziGv: Timeslot=14, Room=r50
ChiInd1Gv: Timeslot=16, Room=rG
OrgPro1Gv: Timeslot=18, Room=r27
Mac1Mv: Timeslot=7, Room=rG
TerAppMv: Timeslot=21, Room=r52
DisAssMv: Timeslot=22, Room=rL
MecVibMn: Timeslot=6, Room=r37

Process finished with exit code 0
