Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.23 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=1, Room=rG
GeoAn: Timeslot=11, Room=rDS2
CamEleAn: Timeslot=8, Room=rG
FonChiAn: Timeslot=8, Room=r36
IngConAn: Timeslot=10, Room=r37
StrIndAn: Timeslot=6, Room=rB
TecCosAn: Timeslot=10, Room=rF
Mat1Cn: Timeslot=15, Room=rF
MecRazCn: Timeslot=20, Room=rD
DisCn: Timeslot=6, Room=r36
TecMatCn: Timeslot=23, Room=r27
ArcTecCn: Timeslot=8, Room=rE
DisEdiCn: Timeslot=6, Room=r27
Idr2Cn: Timeslot=13, Room=rL
Mat1En: Timeslot=11, Room=r52
ChiStaEn: Timeslot=5, Room=r36
ConAutEn: Timeslot=1, Room=rDS2
RetLogEn: Timeslot=0, Room=r38
TeoRetEn: Timeslot=21, Room=r27
ComEleEn: Timeslot=18, Room=rG
EleSis1En: Timeslot=11, Room=rB
MetMatEn: Timeslot=1, Room=rE
RetCal1G1n: Timeslot=8, Room=r27
Mat1G2n: Timeslot=16, Room=r52
ChiG2n: Timeslot=20, Room=r50
DisComEsG2n: Timeslot=6, Room=r38
FonMecG2n: Timeslot=2, Room=rA
TerAppG2n: Timeslot=13, Room=rL
CalProG2n: Timeslot=13, Room=rD
Mat1Mn: Timeslot=5, Room=r52
DisIndMn: Timeslot=20, Room=r31
DisIndEsMn: Timeslot=13, Room=rDS1
FluMn: Timeslot=18, Room=rE
ComMecMn: Timeslot=9, Room=r36
CosMacMn: Timeslot=9, Room=rB
TecMec1Mn: Timeslot=9, Room=rDS2
Mat1Ar: Timeslot=21, Room=rDS2
FonInfAr: Timeslot=2, Room=r31
LabEle1Ar: Timeslot=5, Room=r36
LabEle2Ar: Timeslot=13, Room=rF
LabEle3Ar: Timeslot=10, Room=r36
GeoAppAns: Timeslot=23, Room=rE
IdrNumAns: Timeslot=15, Room=rG
MecSuoAns: Timeslot=1, Room=r52
PriIngAns: Timeslot=14, Room=r50
StaPenAns: Timeslot=22, Room=r27
StaAns: Timeslot=16, Room=rL
ArcTecCns: Timeslot=12, Room=rDS2
EleTel1Ens: Timeslot=19, Room=r27
SisTel1Ens: Timeslot=14, Room=rDS1
AppIndGns: Timeslot=15, Room=r38
RetCal2Gns: Timeslot=2, Room=rA
TecCos1Cv: Timeslot=24, Room=r31
StoArcCv: Timeslot=23, Room=r38
TeoStr1Cv: Timeslot=11, Room=r36
MecCom1Cv: Timeslot=9, Room=rA
ArcComCv: Timeslot=6, Room=rDS2
CalAut1Cv: Timeslot=10, Room=rF
CosZonCv: Timeslot=8, Room=r27
ImpTec1Cv: Timeslot=21, Room=rE
IdrAppCv: Timeslot=11, Room=rDS2
RivSpeCv: Timeslot=16, Room=r37
CalEle1Ev: Timeslot=16, Room=r31
CamEle1Ev: Timeslot=11, Room=r52
EleIndEv: Timeslot=7, Room=rDS2
GesAziGv: Timeslot=13, Room=rE
ChiInd1Gv: Timeslot=7, Room=rD
OrgPro1Gv: Timeslot=7, Room=rDS2
Mac1Mv: Timeslot=10, Room=rDS1
TerAppMv: Timeslot=14, Room=rG
DisAssMv: Timeslot=16, Room=r52
MecVibMn: Timeslot=8, Room=rE

Process finished with exit code 0
