Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 3
Best Solution (timeslot, room) per course:
c0000: Timeslot=23, Room=R3
c0001: Timeslot=10, Room=R37
c0002: Timeslot=11, Room=R57
c0003: Timeslot=7, Room=R12
c0004: Timeslot=3, Room=R49
c0005: Timeslot=14, Room=R49
c0006: Timeslot=16, Room=R52
c0007: Timeslot=5, Room=R36
c0008: Timeslot=3, Room=R65
c0009: Timeslot=4, Room=R49
c0010: Timeslot=8, Room=R75
c0011: Timeslot=16, Room=R27
c0012: Timeslot=16, Room=R38
c0013: Timeslot=2, Room=R13
c0014: Timeslot=7, Room=R14
c0015: Timeslot=-1, Room=None
c0016: Timeslot=14, Room=R55
c0017: Timeslot=1, Room=R4
c0018: Timeslot=6, Room=R6
c0019: Timeslot=15, Room=R61
c0020: Timeslot=3, Room=R32
c0021: Timeslot=3, Room=R70
c0022: Timeslot=4, Room=R11
c0023: Timeslot=4, Room=R38
c0024: Timeslot=11, Room=R51
c0025: Timeslot=9, Room=R2
c0026: Timeslot=7, Room=R26
c0027: Timeslot=14, Room=R11
c0028: Timeslot=7, Room=R4
c0029: Timeslot=7, Room=R11
c0030: Timeslot=9, Room=R70
c0031: Timeslot=23, Room=R19
c0032: Timeslot=10, Room=R39
c0033: Timeslot=15, Room=R18
c0034: Timeslot=10, Room=R62
c0035: Timeslot=14, Room=R12
c0036: Timeslot=7, Room=R2
c0037: Timeslot=22, Room=R0
c0038: Timeslot=4, Room=R29
c0039: Timeslot=1, Room=R0
c0040: Timeslot=16, Room=R24
c0041: Timeslot=9, Room=R0
c0042: Timeslot=6, Room=R5
c0043: Timeslot=12, Room=R51
c0044: Timeslot=9, Room=R14
c0045: Timeslot=5, Room=R24
c0046: Timeslot=23, Room=R58
c0047: Timeslot=14, Room=R10
c0048: Timeslot=8, Room=R16
c0049: Timeslot=23, Room=R25
c0050: Timeslot=14, Room=R42
c0051: Timeslot=21, Room=R54
c0052: Timeslot=19, Room=R57
c0053: Timeslot=13, Room=R0
c0054: Timeslot=20, Room=R57
c0055: Timeslot=19, Room=R26
c0056: Timeslot=3, Room=R10
c0057: Timeslot=13, Room=R42
c0058: Timeslot=24, Room=R5
c0059: Timeslot=9, Room=R40
c0060: Timeslot=17, Room=R12
c0061: Timeslot=23, Room=R54
c0062: Timeslot=4, Room=R17
c0063: Timeslot=23, Room=R51
c0064: Timeslot=8, Room=R53
c0065: Timeslot=19, Room=R66
c0066: Timeslot=5, Room=R35
c0067: Timeslot=0, Room=R38
c0068: Timeslot=24, Room=R15
c0069: Timeslot=9, Room=R5
c0070: Timeslot=19, Room=R30
c0071: Timeslot=6, Room=R51
c0072: Timeslot=20, Room=R4
c0073: Timeslot=21, Room=R34
c0074: Timeslot=21, Room=R18
c0075: Timeslot=6, Room=R11
