Running on: DataSet/Scalability/comp02_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=17, Room=R32
c0001: Timeslot=11, Room=R45
c0002: Timeslot=4, Room=R7
c0003: Timeslot=24, Room=R42
c0004: Timeslot=24, Room=R16
c0005: Timeslot=8, Room=R24
c0006: Timeslot=12, Room=R22
c0007: Timeslot=10, Room=R42
c0008: Timeslot=14, Room=R0
c0009: Timeslot=7, Room=R44
c0010: Timeslot=13, Room=R3
c0011: Timeslot=8, Room=R32
c0012: Timeslot=13, Room=R19
c0013: Timeslot=10, Room=R29
c0014: Timeslot=8, Room=R35
c0015: Timeslot=24, Room=R33
c0016: Timeslot=11, Room=R41
c0017: Timeslot=3, Room=R17
c0018: Timeslot=14, Room=R41
c0019: Timeslot=8, Room=R2
c0020: Timeslot=6, Room=R36
c0021: Timeslot=23, Room=R30
c0022: Timeslot=17, Room=R0
c0023: Timeslot=2, Room=R46
c0024: Timeslot=9, Room=R17
c0025: Timeslot=23, Room=R15
c0026: Timeslot=12, Room=R17
c0027: Timeslot=1, Room=R23
c0028: Timeslot=14, Room=R39
c0029: Timeslot=17, Room=R20
c0030: Timeslot=12, Room=R15
c0031: Timeslot=16, Room=R10
c0032: Timeslot=5, Room=R18
c0033: Timeslot=19, Room=R43
c0034: Timeslot=14, Room=R32
c0035: Timeslot=20, Room=R38
c0036: Timeslot=12, Room=R42
c0037: Timeslot=18, Room=R27
c0038: Timeslot=8, Room=R6
c0039: Timeslot=13, Room=R30
c0040: Timeslot=12, Room=R27
c0041: Timeslot=3, Room=R12
c0042: Timeslot=8, Room=R4
c0043: Timeslot=11, Room=R0
c0044: Timeslot=7, Room=R40
c0045: Timeslot=19, Room=R42
c0046: Timeslot=15, Room=R45
c0047: Timeslot=11, Room=R6
c0048: Timeslot=19, Room=R15
c0049: Timeslot=0, Room=R25
c0050: Timeslot=23, Room=R2
c0051: Timeslot=10, Room=R34
c0052: Timeslot=24, Room=R12
c0053: Timeslot=16, Room=R7
c0054: Timeslot=17, Room=R16
c0055: Timeslot=6, Room=R5
c0056: Timeslot=12, Room=R40
c0057: Timeslot=17, Room=R1
c0058: Timeslot=24, Room=R40
c0059: Timeslot=12, Room=R36
c0060: Timeslot=13, Room=R28
c0061: Timeslot=19, Room=R18
c0062: Timeslot=4, Room=R31
c0063: Timeslot=17, Room=R35
c0064: Timeslot=8, Room=R13
c0065: Timeslot=17, Room=R36
c0066: Timeslot=11, Room=R3
c0067: Timeslot=3, Room=R7
c0068: Timeslot=20, Room=R35
c0069: Timeslot=14, Room=R4
c0070: Timeslot=4, Room=R4
c0071: Timeslot=7, Room=R8
c0072: Timeslot=9, Room=R11
c0073: Timeslot=21, Room=R6
c0074: Timeslot=6, Room=R21
c0075: Timeslot=13, Room=R26
