Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 13
Best Solution (timeslot, room) per course:
c0000: Timeslot=18, Room=R104
c0001: Timeslot=19, Room=R15
c0002: Timeslot=9, Room=R146
c0003: Timeslot=24, Room=R57
c0004: Timeslot=15, Room=R63
c0005: Timeslot=2, Room=R86
c0006: Timeslot=9, Room=R78
c0007: Timeslot=23, Room=R157
c0008: Timeslot=12, Room=R91
c0009: Timeslot=15, Room=R97
c0010: Timeslot=13, Room=R17
c0011: Timeslot=3, Room=R72
c0012: Timeslot=19, Room=R55
c0013: Timeslot=23, Room=R51
c0014: Timeslot=4, Room=R47
c0015: Timeslot=11, Room=R136
c0016: Timeslot=15, Room=R113
c0017: Timeslot=9, Room=R75
c0018: Timeslot=17, Room=R124
c0019: Timeslot=7, Room=R78
c0020: Timeslot=22, Room=R93
c0021: Timeslot=10, Room=R3
c0022: Timeslot=23, Room=R24
c0023: Timeslot=9, Room=R114
c0024: Timeslot=14, Room=R121
c0025: Timeslot=10, Room=R72
c0026: Timeslot=18, Room=R101
c0027: Timeslot=15, Room=R129
c0028: Timeslot=13, Room=R64
c0029: Timeslot=12, Room=R41
c0030: Timeslot=4, Room=R131
c0031: Timeslot=14, Room=R4
c0032: Timeslot=1, Room=R147
c0033: Timeslot=15, Room=R53
c0034: Timeslot=23, Room=R70
c0035: Timeslot=21, Room=R31
c0036: Timeslot=18, Room=R150
c0037: Timeslot=18, Room=R102
c0038: Timeslot=4, Room=R102
c0039: Timeslot=5, Room=R134
c0040: Timeslot=10, Room=R42
c0041: Timeslot=16, Room=R148
c0042: Timeslot=5, Room=R26
c0043: Timeslot=20, Room=R101
c0044: Timeslot=0, Room=R125
c0045: Timeslot=15, Room=R59
c0046: Timeslot=10, Room=R138
c0047: Timeslot=22, Room=R69
c0048: Timeslot=20, Room=R27
c0049: Timeslot=1, Room=R150
c0050: Timeslot=0, Room=R122
c0051: Timeslot=15, Room=R62
c0052: Timeslot=15, Room=R7
c0053: Timeslot=10, Room=R154
c0054: Timeslot=14, Room=R142
c0055: Timeslot=12, Room=R151
c0056: Timeslot=17, Room=R152
c0057: Timeslot=24, Room=R75
c0058: Timeslot=11, Room=R23
c0059: Timeslot=14, Room=R64
c0060: Timeslot=6, Room=R23
c0061: Timeslot=19, Room=R101
c0062: Timeslot=11, Room=R135
c0063: Timeslot=20, Room=R19
c0064: Timeslot=20, Room=R149
c0065: Timeslot=6, Room=R27
c0066: Timeslot=19, Room=R78
c0067: Timeslot=14, Room=R44
c0068: Timeslot=23, Room=R100
c0069: Timeslot=1, Room=R145
c0070: Timeslot=18, Room=R28
c0071: Timeslot=23, Room=R143
c0072: Timeslot=7, Room=R70
c0073: Timeslot=20, Room=R31
c0074: Timeslot=8, Room=R20
c0075: Timeslot=23, Room=R37
c0076: Timeslot=15, Room=R149
c0077: Timeslot=19, Room=R91
c0078: Timeslot=10, Room=R116
c0079: Timeslot=1, Room=R101
c0080: Timeslot=4, Room=R138
c0081: Timeslot=0, Room=R57
c0082: Timeslot=4, Room=R49
c0083: Timeslot=0, Room=R74
c0084: Timeslot=3, Room=R120
c0085: Timeslot=1, Room=R49
c0086: Timeslot=9, Room=R113
c0087: Timeslot=0, Room=R52
c0088: Timeslot=11, Room=R35
c0089: Timeslot=6, Room=R139
c0090: Timeslot=7, Room=R142
c0091: Timeslot=16, Room=R138
c0092: Timeslot=18, Room=R56
c0093: Timeslot=12, Room=R5
c0094: Timeslot=2, Room=R26
c0095: Timeslot=7, Room=R72
c0096: Timeslot=11, Room=R92
c0097: Timeslot=6, Room=R102
c0098: Timeslot=18, Room=R46
c0099: Timeslot=2, Room=R72
c0100: Timeslot=5, Room=R98
c0101: Timeslot=19, Room=R88
c0102: Timeslot=6, Room=R112
c0103: Timeslot=16, Room=R133
c0104: Timeslot=24, Room=R43
c0105: Timeslot=0, Room=R80
c0106: Timeslot=9, Room=R145
c0107: Timeslot=2, Room=R39
c0108: Timeslot=13, Room=R30
c0109: Timeslot=3, Room=R102
c0110: Timeslot=24, Room=R45
c0111: Timeslot=22, Room=R42
c0112: Timeslot=23, Room=R61
c0113: Timeslot=14, Room=R155
c0114: Timeslot=1, Room=R71
c0115: Timeslot=19, Room=R66
c0116: Timeslot=5, Room=R34
c0117: Timeslot=5, Room=R9
c0118: Timeslot=17, Room=R136
c0119: Timeslot=23, Room=R71
c0120: Timeslot=1, Room=R3
c0121: Timeslot=23, Room=R79
c0122: Timeslot=24, Room=R100
c0123: Timeslot=9, Room=R20
c0124: Timeslot=11, Room=R113
c0125: Timeslot=11, Room=R52
c0126: Timeslot=1, Room=R43
c0127: Timeslot=7, Room=R128
c0128: Timeslot=22, Room=R48
c0129: Timeslot=24, Room=R61
c0130: Timeslot=4, Room=R107
c0131: Timeslot=10, Room=R158
c0132: Timeslot=16, Room=R10
c0133: Timeslot=10, Room=R94
c0134: Timeslot=18, Room=R18
c0135: Timeslot=22, Room=R24
c0136: Timeslot=13, Room=R113
c0137: Timeslot=22, Room=R152
c0138: Timeslot=24, Room=R74
c0139: Timeslot=6, Room=R50
c0140: Timeslot=14, Room=R77
c0141: Timeslot=1, Room=R40
c0142: Timeslot=9, Room=R127
c0143: Timeslot=21, Room=R15
c0144: Timeslot=5, Room=R91
c0145: Timeslot=22, Room=R73
c0146: Timeslot=12, Room=R85
c0147: Timeslot=10, Room=R136
c0148: Timeslot=11, Room=R50
c0149: Timeslot=9, Room=R71
c0150: Timeslot=11, Room=R123
c0151: Timeslot=0, Room=R37
c0152: Timeslot=13, Room=R42
c0153: Timeslot=3, Room=R96
c0154: Timeslot=7, Room=R86
c0155: Timeslot=8, Room=R59
c0156: Timeslot=5, Room=R116
c0157: Timeslot=3, Room=R86
c0158: Timeslot=8, Room=R24
c0159: Timeslot=2, Room=R28
c0160: Timeslot=4, Room=R78
c0161: Timeslot=24, Room=R96
c0162: Timeslot=23, Room=R148
c0163: Timeslot=21, Room=R5
c0164: Timeslot=11, Room=R117
c0165: Timeslot=13, Room=R105
c0166: Timeslot=12, Room=R124
c0167: Timeslot=4, Room=R137
c0168: Timeslot=8, Room=R17
c0169: Timeslot=19, Room=R7
c0170: Timeslot=10, Room=R128
c0171: Timeslot=21, Room=R139
c0172: Timeslot=23, Room=R56
c0173: Timeslot=0, Room=R11
c0174: Timeslot=2, Room=R54
c0175: Timeslot=11, Room=R46
c0176: Timeslot=11, Room=R38
c0177: Timeslot=14, Room=R107
c0178: Timeslot=20, Room=R55
c0179: Timeslot=24, Room=R142
c0180: Timeslot=21, Room=R46
c0181: Timeslot=22, Room=R0
c0182: Timeslot=6, Room=R21
c0183: Timeslot=11, Room=R98
c0184: Timeslot=2, Room=R105
c0185: Timeslot=1, Room=R20
c0186: Timeslot=21, Room=R123
c0187: Timeslot=6, Room=R22
c0188: Timeslot=19, Room=R56
c0189: Timeslot=7, Room=R95
c0190: Timeslot=3, Room=R158
c0191: Timeslot=8, Room=R15
c0192: Timeslot=3, Room=R118
c0193: Timeslot=14, Room=R80
c0194: Timeslot=2, Room=R60
c0195: Timeslot=7, Room=R143
c0196: Timeslot=21, Room=R32
c0197: Timeslot=18, Room=R124
c0198: Timeslot=13, Room=R32
c0199: Timeslot=7, Room=R23
c0200: Timeslot=11, Room=R141
c0201: Timeslot=4, Room=R141
c0202: Timeslot=6, Room=R83
c0203: Timeslot=7, Room=R20
c0204: Timeslot=13, Room=R63
c0205: Timeslot=15, Room=R22
c0206: Timeslot=11, Room=R15
c0207: Timeslot=15, Room=R158
c0208: Timeslot=22, Room=R124
c0209: Timeslot=1, Room=R42
c0210: Timeslot=5, Room=R51
c0211: Timeslot=24, Room=R130
c0212: Timeslot=6, Room=R81
c0213: Timeslot=6, Room=R26
c0214: Timeslot=16, Room=R66
c0215: Timeslot=8, Room=R27
c0216: Timeslot=5, Room=R53
c0217: Timeslot=16, Room=R100
c0218: Timeslot=7, Room=R35
c0219: Timeslot=2, Room=R126
c0220: Timeslot=2, Room=R159
c0221: Timeslot=15, Room=R131
c0222: Timeslot=20, Room=R122
c0223: Timeslot=13, Room=R88
c0224: Timeslot=19, Room=R47
c0225: Timeslot=14, Room=R108
c0226: Timeslot=6, Room=R142
c0227: Timeslot=20, Room=R14
c0228: Timeslot=6, Room=R25
c0229: Timeslot=5, Room=R66
c0230: Timeslot=5, Room=R86
c0231: Timeslot=11, Room=R56
c0232: Timeslot=19, Room=R151
c0233: Timeslot=3, Room=R81
c0234: Timeslot=22, Room=R94
c0235: Timeslot=18, Room=R59
c0236: Timeslot=3, Room=R104
c0237: Timeslot=7, Room=R65
c0238: Timeslot=19, Room=R87
c0239: Timeslot=6, Room=R75
c0240: Timeslot=7, Room=R60
c0241: Timeslot=20, Room=R87
c0242: Timeslot=17, Room=R35
c0243: Timeslot=14, Room=R144
c0244: Timeslot=13, Room=R60
c0245: Timeslot=10, Room=R100
c0246: Timeslot=4, Room=R69
c0247: Timeslot=1, Room=R34
c0248: Timeslot=2, Room=R93
c0249: Timeslot=3, Room=R49
c0250: Timeslot=7, Room=R117
c0251: Timeslot=10, Room=R86
c0252: Timeslot=18, Room=R7
c0253: Timeslot=9, Room=R134
c0254: Timeslot=23, Room=R140
c0255: Timeslot=3, Room=R110
c0256: Timeslot=14, Room=R26
c0257: Timeslot=1, Room=R0
c0258: Timeslot=7, Room=R145
c0259: Timeslot=15, Room=R141
c0260: Timeslot=19, Room=R24
c0261: Timeslot=19, Room=R112
c0262: Timeslot=11, Room=R37
c0263: Timeslot=17, Room=R58
c0264: Timeslot=2, Room=R121
c0265: Timeslot=12, Room=R95
c0266: Timeslot=11, Room=R133
c0267: Timeslot=8, Room=R57
c0268: Timeslot=11, Room=R118
c0269: Timeslot=9, Room=R122
c0270: Timeslot=6, Room=R4
c0271: Timeslot=19, Room=R54
c0272: Timeslot=4, Room=R20
c0273: Timeslot=0, Room=R143
c0274: Timeslot=19, Room=R50
c0275: Timeslot=7, Room=R126
c0276: Timeslot=0, Room=R45
c0277: Timeslot=14, Room=R128
c0278: Timeslot=12, Room=R158
c0279: Timeslot=9, Room=R5
c0280: Timeslot=1, Room=R61
c0281: Timeslot=18, Room=R11
c0282: Timeslot=10, Room=R109
c0283: Timeslot=24, Room=R139
c0284: Timeslot=19, Room=R52
c0285: Timeslot=9, Room=R24
c0286: Timeslot=14, Room=R87
c0287: Timeslot=1, Room=R59
c0288: Timeslot=6, Room=R24
c0289: Timeslot=0, Room=R119
c0290: Timeslot=0, Room=R30
c0291: Timeslot=23, Room=R6
c0292: Timeslot=11, Room=R31
c0293: Timeslot=10, Room=R84
c0294: Timeslot=16, Room=R101
c0295: Timeslot=15, Room=R23
c0296: Timeslot=18, Room=R126
c0297: Timeslot=24, Room=R89
c0298: Timeslot=13, Room=R93
c0299: Timeslot=18, Room=R68
c0300: Timeslot=16, Room=R140
c0301: Timeslot=13, Room=R120
c0302: Timeslot=0, Room=R43
c0303: Timeslot=3, Room=R65
c0304: Timeslot=7, Room=R9
c0305: Timeslot=16, Room=R18
c0306: Timeslot=12, Room=R156
c0307: Timeslot=12, Room=R139
c0308: Timeslot=13, Room=R136
c0309: Timeslot=13, Room=R134
c0310: Timeslot=8, Room=R10
c0311: Timeslot=3, Room=R94
c0312: Timeslot=15, Room=R3
c0313: Timeslot=17, Room=R120
c0314: Timeslot=11, Room=R5
c0315: Timeslot=24, Room=R42
c0316: Timeslot=3, Room=R144
c0317: Timeslot=21, Room=R20
c0318: Timeslot=16, Room=R26
c0319: Timeslot=9, Room=R11
c0320: Timeslot=20, Room=R36
c0321: Timeslot=2, Room=R132
c0322: Timeslot=8, Room=R36
c0323: Timeslot=7, Room=R58
c0324: Timeslot=9, Room=R156
c0325: Timeslot=15, Room=R82
c0326: Timeslot=10, Room=R93
c0327: Timeslot=19, Room=R70
c0328: Timeslot=23, Room=R64
c0329: Timeslot=12, Room=R109
c0330: Timeslot=18, Room=R63
c0331: Timeslot=24, Room=R16
c0332: Timeslot=19, Room=R113
c0333: Timeslot=8, Room=R151
c0334: Timeslot=9, Room=R63
c0335: Timeslot=12, Room=R89
c0336: Timeslot=3, Room=R14
c0337: Timeslot=19, Room=R133
c0338: Timeslot=13, Room=R11
c0339: Timeslot=14, Room=R139
c0340: Timeslot=23, Room=R21
c0341: Timeslot=9, Room=R14
c0342: Timeslot=19, Room=R122
c0343: Timeslot=17, Room=R72
c0344: Timeslot=9, Room=R46
c0345: Timeslot=2, Room=R48
c0346: Timeslot=4, Room=R104
c0347: Timeslot=9, Room=R30
c0348: Timeslot=16, Room=R46
c0349: Timeslot=16, Room=R85
c0350: Timeslot=12, Room=R72
c0351: Timeslot=13, Room=R99
c0352: Timeslot=17, Room=R84
c0353: Timeslot=16, Room=R152
c0354: Timeslot=15, Room=R125
c0355: Timeslot=23, Room=R88
c0356: Timeslot=19, Room=R75
c0357: Timeslot=1, Room=R78
c0358: Timeslot=14, Room=R13
c0359: Timeslot=18, Room=R85
c0360: Timeslot=23, Room=R7
c0361: Timeslot=9, Room=R52
c0362: Timeslot=14, Room=R73
c0363: Timeslot=8, Room=R14
c0364: Timeslot=4, Room=R58
c0365: Timeslot=6, Room=R126
c0366: Timeslot=17, Room=R54
c0367: Timeslot=11, Room=R47
c0368: Timeslot=17, Room=R103
c0369: Timeslot=21, Room=R83
c0370: Timeslot=18, Room=R123
c0371: Timeslot=13, Room=R140
c0372: Timeslot=9, Room=R43
c0373: Timeslot=8, Room=R28
c0374: Timeslot=4, Room=R88
c0375: Timeslot=8, Room=R129
c0376: Timeslot=7, Room=R14
c0377: Timeslot=3, Room=R106
c0378: Timeslot=21, Room=R60
c0379: Timeslot=14, Room=R154
c0380: Timeslot=22, Room=R121
c0381: Timeslot=8, Room=R130
c0382: Timeslot=3, Room=R43
c0383: Timeslot=5, Room=R74
c0384: Timeslot=5, Room=R148
c0385: Timeslot=13, Room=R87
c0386: Timeslot=3, Room=R108
c0387: Timeslot=23, Room=R95
c0388: Timeslot=7, Room=R101
c0389: Timeslot=15, Room=R70
c0390: Timeslot=11, Room=R73
c0391: Timeslot=6, Room=R117
c0392: Timeslot=7, Room=R47
c0393: Timeslot=9, Room=R23
c0394: Timeslot=21, Room=R147
c0395: Timeslot=9, Room=R74
c0396: Timeslot=7, Room=R36
c0397: Timeslot=1, Room=R15
c0398: Timeslot=10, Room=R70
c0399: Timeslot=24, Room=R78
c0400: Timeslot=4, Room=R71
c0401: Timeslot=7, Room=R67
c0402: Timeslot=15, Room=R122
c0403: Timeslot=21, Room=R109
c0404: Timeslot=13, Room=R144
c0405: Timeslot=7, Room=R132
c0406: Timeslot=0, Room=R158
c0407: Timeslot=0, Room=R153
c0408: Timeslot=15, Room=R77
c0409: Timeslot=14, Room=R93
c0410: Timeslot=7, Room=R7
c0411: Timeslot=4, Room=R122
c0412: Timeslot=2, Room=R136
c0413: Timeslot=24, Room=R3
c0414: Timeslot=16, Room=R89
c0415: Timeslot=21, Room=R53
c0416: Timeslot=2, Room=R123
c0417: Timeslot=2, Room=R117
c0418: Timeslot=5, Room=R29
c0419: Timeslot=21, Room=R70
c0420: Timeslot=6, Room=R156
c0421: Timeslot=15, Room=R95
c0422: Timeslot=13, Room=R59
c0423: Timeslot=8, Room=R5
c0424: Timeslot=9, Room=R44
c0425: Timeslot=17, Room=R85
c0426: Timeslot=19, Room=R83
c0427: Timeslot=10, Room=R11
c0428: Timeslot=22, Room=R144
