Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=1, Room=R17
c0001: Timeslot=4, Room=R15
c0002: Timeslot=1, Room=R10
c0003: Timeslot=8, Room=R22
c0004: Timeslot=16, Room=R20
c0005: Timeslot=20, Room=R1
c0006: Timeslot=23, Room=R13
c0007: Timeslot=12, Room=R11
c0008: Timeslot=8, Room=R29
c0009: Timeslot=20, Room=R11
c0010: Timeslot=18, Room=R29
c0011: Timeslot=13, Room=R1
c0012: Timeslot=24, Room=R4
c0013: Timeslot=21, Room=R31
c0014: Timeslot=0, Room=R29
c0015: Timeslot=20, Room=R26
c0016: Timeslot=18, Room=R30
c0017: Timeslot=7, Room=R19
c0018: Timeslot=0, Room=R7
c0019: Timeslot=0, Room=R9
c0020: Timeslot=12, Room=R23
c0021: Timeslot=9, Room=R5
c0022: Timeslot=17, Room=R4
c0023: Timeslot=18, Room=R5
c0024: Timeslot=0, Room=R19
c0025: Timeslot=0, Room=R2
c0026: Timeslot=8, Room=R8
c0027: Timeslot=5, Room=R26
c0028: Timeslot=10, Room=R29
c0029: Timeslot=1, Room=R30
c0030: Timeslot=7, Room=R20
c0031: Timeslot=9, Room=R3
c0032: Timeslot=3, Room=R22
c0033: Timeslot=2, Room=R30
c0034: Timeslot=1, Room=R6
c0035: Timeslot=10, Room=R1
c0036: Timeslot=13, Room=R25
c0037: Timeslot=3, Room=R13
c0038: Timeslot=20, Room=R16
c0039: Timeslot=5, Room=R13
c0040: Timeslot=3, Room=R3
c0041: Timeslot=17, Room=R11
c0042: Timeslot=16, Room=R5
c0043: Timeslot=6, Room=R20
c0044: Timeslot=12, Room=R7
c0045: Timeslot=15, Room=R28
c0046: Timeslot=14, Room=R28
c0047: Timeslot=24, Room=R20
c0048: Timeslot=24, Room=R9
c0049: Timeslot=14, Room=R8
c0050: Timeslot=1, Room=R13
c0051: Timeslot=15, Room=R24
c0052: Timeslot=15, Room=R17
c0053: Timeslot=19, Room=R8
c0054: Timeslot=24, Room=R22
c0055: Timeslot=13, Room=R30
c0056: Timeslot=1, Room=R12
c0057: Timeslot=23, Room=R18
c0058: Timeslot=19, Room=R20
c0059: Timeslot=0, Room=R26
c0060: Timeslot=23, Room=R7
c0061: Timeslot=2, Room=R12
c0062: Timeslot=23, Room=R11
c0063: Timeslot=8, Room=R23
c0064: Timeslot=10, Room=R27
c0065: Timeslot=20, Room=R9
c0066: Timeslot=22, Room=R16
c0067: Timeslot=18, Room=R24
c0068: Timeslot=9, Room=R4
c0069: Timeslot=10, Room=R10
c0070: Timeslot=0, Room=R4
c0071: Timeslot=13, Room=R11
c0072: Timeslot=17, Room=R18
c0073: Timeslot=13, Room=R14
c0074: Timeslot=17, Room=R26
c0075: Timeslot=6, Room=R21
c0076: Timeslot=16, Room=R6
c0077: Timeslot=15, Room=R2
c0078: Timeslot=2, Room=R21
c0079: Timeslot=21, Room=R0
c0080: Timeslot=4, Room=R9
c0081: Timeslot=3, Room=R14
c0082: Timeslot=6, Room=R6
